LineId,Date,Time,Level,Component,Content,EventId,EventTemplate
92481,2026-01-16,14:52:48,ERROR,WebServer,Connection refused to WebServer at 10.0.0.10,E501,Connection refused to {service} at {ip}
92482,2026-01-16,14:12:37,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92483,2026-01-16,14:20:33,CRITICAL,WebServer,DATA CORRUPTION detected in sector 315,E602,DATA CORRUPTION detected in sector {sector}
92484,2026-01-16,14:17:26,CRITICAL,PaymentGateway,DATA CORRUPTION detected in sector 693,E602,DATA CORRUPTION detected in sector {sector}
92485,2026-01-16,14:46:33,WARN,WebServer,Disk usage > 85% on node node-5,E202,Disk usage > 85% on node {node}
92486,2026-01-16,14:34:37,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92487,2026-01-16,14:34:36,INFO,AuthService,Page view: /home by u2087,E103,Page view: {page} by {user}
92488,2026-01-16,14:10:10,WARN,AuthService,Disk usage > 85% on node node-1,E202,Disk usage > 85% on node {node}
92489,2026-01-16,14:36:35,ERROR,AuthService,Connection refused to AuthService at 10.0.0.88,E501,Connection refused to {service} at {ip}
92490,2026-01-16,14:26:12,ERROR,OrderProcessor,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92491,2026-01-16,14:17:36,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
92492,2026-01-16,14:32:35,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
92493,2026-01-16,14:56:18,INFO,WebServer,Page view: /home by u4943,E103,Page view: {page} by {user}
92494,2026-01-16,14:06:37,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.10,E501,Connection refused to {service} at {ip}
92495,2026-01-16,14:23:28,INFO,AuthService,Transaction tx269705 completed in 445ms,E104,Transaction {tx} completed in {time}ms
92496,2026-01-16,14:26:12,INFO,OrderProcessor,User u2736 login successful,E101,User {user} login successful
92497,2026-01-16,14:44:39,INFO,WebServer,Page view: /home by u2703,E103,Page view: {page} by {user}
92498,2026-01-16,14:24:38,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
92499,2026-01-16,14:33:40,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92500,2026-01-16,14:55:18,ERROR,AuthService,Connection refused to AuthService at 10.0.0.45,E501,Connection refused to {service} at {ip}
92501,2026-01-16,14:58:25,ERROR,AuthService,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92502,2026-01-16,14:37:20,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92503,2026-01-16,14:09:25,WARN,PaymentGateway,High latency (416ms) detected on PaymentGateway,E201,High latency ({time}ms) detected on {service}
92504,2026-01-16,14:51:46,INFO,WebServer,Transaction tx107410 completed in 904ms,E104,Transaction {tx} completed in {time}ms
92505,2026-01-16,14:10:49,INFO,PaymentGateway,User u2273 login successful,E101,User {user} login successful
92506,2026-01-16,14:25:38,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
92507,2026-01-16,14:21:00,ERROR,OrderProcessor,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92508,2026-01-16,14:02:05,INFO,WebServer,User u4088 login successful,E101,User {user} login successful
92509,2026-01-16,14:48:25,INFO,AuthService,User u4610 login successful,E101,User {user} login successful
92510,2026-01-16,14:38:00,CRITICAL,InventoryDB,KERNEL PANIC: Node node-2 crashed,E601,KERNEL PANIC: Node {node} crashed
92511,2026-01-16,14:44:33,INFO,WebServer,User u2748 login successful,E101,User {user} login successful
92512,2026-01-16,14:23:12,INFO,AuthService,Page view: /home by u1673,E103,Page view: {page} by {user}
92513,2026-01-16,14:11:21,INFO,OrderProcessor,Health check passed: OrderProcessor,E102,Health check passed: {service}
92514,2026-01-16,14:57:59,CRITICAL,WebServer,DATA CORRUPTION detected in sector 301,E602,DATA CORRUPTION detected in sector {sector}
92515,2026-01-16,14:34:22,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
92516,2026-01-16,14:04:38,ERROR,OrderProcessor,Connection refused to OrderProcessor at 192.168.1.5,E501,Connection refused to {service} at {ip}
92517,2026-01-16,14:18:26,CRITICAL,WebServer,KERNEL PANIC: Node node-2 crashed,E601,KERNEL PANIC: Node {node} crashed
92518,2026-01-16,14:44:51,WARN,OrderProcessor,High latency (1318ms) detected on OrderProcessor,E201,High latency ({time}ms) detected on {service}
92519,2026-01-16,14:43:32,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
92520,2026-01-16,14:59:14,WARN,WebServer,High latency (226ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
92521,2026-01-16,14:27:07,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
92522,2026-01-16,14:33:20,INFO,AuthService,User u3424 login successful,E101,User {user} login successful
92523,2026-01-16,14:17:09,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
92524,2026-01-16,14:51:47,ERROR,AuthService,Connection refused to AuthService at 10.0.0.45,E501,Connection refused to {service} at {ip}
92525,2026-01-16,14:28:06,ERROR,AuthService,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92526,2026-01-16,14:03:41,INFO,WebServer,Page view: /home by u2979,E103,Page view: {page} by {user}
92527,2026-01-16,14:08:20,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92528,2026-01-16,14:45:56,ERROR,OrderProcessor,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92529,2026-01-16,14:59:33,ERROR,AuthService,Connection refused to AuthService at 10.0.0.10,E501,Connection refused to {service} at {ip}
92530,2026-01-16,14:14:02,INFO,WebServer,Transaction tx706466 completed in 610ms,E104,Transaction {tx} completed in {time}ms
92531,2026-01-16,14:04:50,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92532,2026-01-16,14:36:55,WARN,WebServer,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
92533,2026-01-16,14:55:34,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92534,2026-01-16,14:43:08,CRITICAL,WebServer,DATA CORRUPTION detected in sector 536,E602,DATA CORRUPTION detected in sector {sector}
92535,2026-01-16,14:05:19,CRITICAL,OrderProcessor,KERNEL PANIC: Node node-3 crashed,E601,KERNEL PANIC: Node {node} crashed
92536,2026-01-16,14:16:58,INFO,OrderProcessor,Health check passed: OrderProcessor,E102,Health check passed: {service}
92537,2026-01-16,14:14:43,ERROR,OrderProcessor,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92538,2026-01-16,14:05:46,WARN,AuthService,High latency (929ms) detected on AuthService,E201,High latency ({time}ms) detected on {service}
92539,2026-01-16,14:39:13,ERROR,PaymentGateway,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92540,2026-01-16,14:54:54,ERROR,OrderProcessor,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92541,2026-01-16,14:57:18,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92542,2026-01-16,14:14:21,ERROR,PaymentGateway,Connection refused to PaymentGateway at 10.0.0.10,E501,Connection refused to {service} at {ip}
92543,2026-01-16,14:08:23,ERROR,OrderProcessor,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92544,2026-01-16,14:54:24,WARN,OrderProcessor,High latency (895ms) detected on OrderProcessor,E201,High latency ({time}ms) detected on {service}
92545,2026-01-16,14:52:38,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92546,2026-01-16,14:43:57,INFO,WebServer,Page view: /home by u2475,E103,Page view: {page} by {user}
92547,2026-01-16,14:27:35,INFO,OrderProcessor,Health check passed: OrderProcessor,E102,Health check passed: {service}
92548,2026-01-16,14:11:46,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92549,2026-01-16,14:16:27,WARN,WebServer,Disk usage > 85% on node node-2,E202,Disk usage > 85% on node {node}
92550,2026-01-16,14:15:08,CRITICAL,WebServer,DATA CORRUPTION detected in sector 438,E602,DATA CORRUPTION detected in sector {sector}
92551,2026-01-16,14:01:14,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
92552,2026-01-16,14:22:59,INFO,OrderProcessor,User u1178 login successful,E101,User {user} login successful
92553,2026-01-16,14:36:10,INFO,PaymentGateway,Health check passed: PaymentGateway,E102,Health check passed: {service}
92554,2026-01-16,14:20:45,WARN,WebServer,High latency (145ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
92555,2026-01-16,14:17:50,WARN,OrderProcessor,Disk usage > 85% on node node-5,E202,Disk usage > 85% on node {node}
92556,2026-01-16,14:42:02,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
92557,2026-01-16,14:31:35,INFO,InventoryDB,User u1408 login successful,E101,User {user} login successful
92558,2026-01-16,14:56:48,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.45,E501,Connection refused to {service} at {ip}
92559,2026-01-16,14:02:11,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
92560,2026-01-16,14:30:27,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92561,2026-01-16,14:43:57,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
92562,2026-01-16,14:21:12,WARN,WebServer,High latency (693ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
92563,2026-01-16,14:39:42,INFO,OrderProcessor,Transaction [iban] in 1123ms,E104,Transaction {tx} completed in {time}ms
92564,2026-01-16,14:54:57,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92565,2026-01-16,14:14:17,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.45,E501,Connection refused to {service} at {ip}
92566,2026-01-16,14:40:16,ERROR,AuthService,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92567,2026-01-16,14:21:52,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92568,2026-01-16,14:19:59,INFO,AuthService,Health check passed: AuthService,E102,Health check passed: {service}
92569,2026-01-16,14:14:49,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
92570,2026-01-16,14:07:35,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92571,2026-01-16,14:08:25,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92572,2026-01-16,14:27:25,INFO,AuthService,User u4540 login successful,E101,User {user} login successful
92573,2026-01-16,14:55:17,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.45,E501,Connection refused to {service} at {ip}
92574,2026-01-16,14:46:42,INFO,AuthService,Page view: /home by u4161,E103,Page view: {page} by {user}
92575,2026-01-16,14:28:51,ERROR,InventoryDB,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92576,2026-01-16,14:53:39,WARN,WebServer,Unauthorized access attempt from 10.0.0.12,E401,Unauthorized access attempt from {ip}
92577,2026-01-16,14:07:10,CRITICAL,WebServer,KERNEL PANIC: Node node-2 crashed,E601,KERNEL PANIC: Node {node} crashed
92578,2026-01-16,14:25:23,WARN,AuthService,High latency (1076ms) detected on AuthService,E201,High latency ({time}ms) detected on {service}
92579,2026-01-16,14:31:19,ERROR,AuthService,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92580,2026-01-16,14:52:43,CRITICAL,WebServer,DATA CORRUPTION detected in sector 242,E602,DATA CORRUPTION detected in sector {sector}
92581,2026-01-16,14:56:00,ERROR,InventoryDB,Connection refused to InventoryDB at 10.0.0.45,E501,Connection refused to {service} at {ip}
92582,2026-01-16,14:02:35,WARN,OrderProcessor,High latency (315ms) detected on OrderProcessor,E201,High latency ({time}ms) detected on {service}
92583,2026-01-16,14:08:14,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92584,2026-01-16,14:39:07,CRITICAL,AuthService,KERNEL PANIC: Node node-5 crashed,E601,KERNEL PANIC: Node {node} crashed
92585,2026-01-16,14:31:08,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92586,2026-01-16,14:56:20,INFO,WebServer,Transaction tx663190 completed in 71ms,E104,Transaction {tx} completed in {time}ms
92587,2026-01-16,14:21:16,CRITICAL,WebServer,KERNEL PANIC: Node node-1 crashed,E601,KERNEL PANIC: Node {node} crashed
92588,2026-01-16,14:46:45,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
92589,2026-01-16,14:10:42,ERROR,AuthService,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92590,2026-01-16,14:32:50,WARN,WebServer,Disk usage > 85% on node node-4,E202,Disk usage > 85% on node {node}
92591,2026-01-16,14:15:42,WARN,WebServer,Unauthorized access attempt from 10.0.0.12,E401,Unauthorized access attempt from {ip}
92592,2026-01-16,14:24:33,ERROR,OrderProcessor,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92593,2026-01-16,14:45:51,CRITICAL,WebServer,KERNEL PANIC: Node node-2 crashed,E601,KERNEL PANIC: Node {node} crashed
92594,2026-01-16,14:55:16,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
92595,2026-01-16,14:35:43,ERROR,WebServer,Connection refused to WebServer at 10.0.0.12,E501,Connection refused to {service} at {ip}
92596,2026-01-16,14:50:04,CRITICAL,AuthService,DATA CORRUPTION detected in sector 735,E602,DATA CORRUPTION detected in sector {sector}
92597,2026-01-16,14:37:06,ERROR,OrderProcessor,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92598,2026-01-16,14:32:47,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92599,2026-01-16,14:02:56,WARN,WebServer,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
92600,2026-01-16,14:13:37,ERROR,PaymentGateway,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92601,2026-01-16,14:01:11,INFO,PaymentGateway,Page view: /home by u3975,E103,Page view: {page} by {user}
92602,2026-01-16,14:13:10,CRITICAL,OrderProcessor,DATA CORRUPTION detected in sector 583,E602,DATA CORRUPTION detected in sector {sector}
92603,2026-01-16,14:39:08,INFO,OrderProcessor,Page view: /home by u1437,E103,Page view: {page} by {user}
92604,2026-01-16,14:04:13,ERROR,AuthService,Connection refused to AuthService at 10.0.0.45,E501,Connection refused to {service} at {ip}
92605,2026-01-16,14:49:24,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
92606,2026-01-16,14:22:58,CRITICAL,WebServer,KERNEL PANIC: Node node-5 crashed,E601,KERNEL PANIC: Node {node} crashed
92607,2026-01-16,14:41:06,ERROR,AuthService,Connection refused to AuthService at 10.0.0.12,E501,Connection refused to {service} at {ip}
92608,2026-01-16,14:12:17,CRITICAL,WebServer,DATA CORRUPTION detected in sector 627,E602,DATA CORRUPTION detected in sector {sector}
92609,2026-01-16,14:28:42,WARN,OrderProcessor,High latency (149ms) detected on OrderProcessor,E201,High latency ({time}ms) detected on {service}
92610,2026-01-16,14:06:31,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
92611,2026-01-16,14:15:44,INFO,WebServer,User u1850 login successful,E101,User {user} login successful
92612,2026-01-16,14:42:23,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92613,2026-01-16,14:14:19,INFO,AuthService,Health check passed: AuthService,E102,Health check passed: {service}
92614,2026-01-16,14:35:27,INFO,PaymentGateway,User u1855 login successful,E101,User {user} login successful
92615,2026-01-16,14:27:08,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92616,2026-01-16,14:47:11,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.45,E501,Connection refused to {service} at {ip}
92617,2026-01-16,14:48:12,ERROR,AuthService,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92618,2026-01-16,14:37:41,ERROR,OrderProcessor,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92619,2026-01-16,14:55:58,CRITICAL,WebServer,KERNEL PANIC: Node node-4 crashed,E601,KERNEL PANIC: Node {node} crashed
92620,2026-01-16,14:14:23,WARN,WebServer,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
92621,2026-01-16,14:30:58,WARN,WebServer,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
92622,2026-01-16,14:22:20,INFO,WebServer,Transaction tx534564 completed in 728ms,E104,Transaction {tx} completed in {time}ms
92623,2026-01-16,14:59:47,CRITICAL,WebServer,KERNEL PANIC: Node node-2 crashed,E601,KERNEL PANIC: Node {node} crashed
92624,2026-01-16,14:41:52,CRITICAL,InventoryDB,DATA CORRUPTION detected in sector 562,E602,DATA CORRUPTION detected in sector {sector}
92625,2026-01-16,14:29:50,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92626,2026-01-16,14:53:09,INFO,WebServer,User u1721 login successful,E101,User {user} login successful
92627,2026-01-16,14:28:04,ERROR,OrderProcessor,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92628,2026-01-16,14:16:52,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92629,2026-01-16,14:25:30,CRITICAL,WebServer,KERNEL PANIC: Node node-3 crashed,E601,KERNEL PANIC: Node {node} crashed
92630,2026-01-16,14:25:16,CRITICAL,WebServer,DATA CORRUPTION detected in sector 422,E602,DATA CORRUPTION detected in sector {sector}
92631,2026-01-16,14:34:57,INFO,WebServer,User u4678 login successful,E101,User {user} login successful
92632,2026-01-16,14:35:41,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
92633,2026-01-16,14:26:54,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.88,E501,Connection refused to {service} at {ip}
92634,2026-01-16,14:41:38,INFO,PaymentGateway,Transaction tx694763 completed in 1263ms,E104,Transaction {tx} completed in {time}ms
92635,2026-01-16,14:17:55,ERROR,AuthService,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92636,2026-01-16,14:20:08,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92637,2026-01-16,14:42:18,ERROR,WebServer,Connection refused to WebServer at 10.0.0.99,E501,Connection refused to {service} at {ip}
92638,2026-01-16,14:11:33,ERROR,WebServer,Connection refused to WebServer at 10.0.0.12,E501,Connection refused to {service} at {ip}
92639,2026-01-16,14:44:22,INFO,OrderProcessor,Page view: /home by u4839,E103,Page view: {page} by {user}
92640,2026-01-16,14:01:52,INFO,AuthService,Transaction tx766182 completed in 1193ms,E104,Transaction {tx} completed in {time}ms
92641,2026-01-16,14:40:22,ERROR,AuthService,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92642,2026-01-16,14:34:03,WARN,WebServer,Disk usage > 85% on node node-5,E202,Disk usage > 85% on node {node}
92643,2026-01-16,14:49:39,WARN,AuthService,High latency (1244ms) detected on AuthService,E201,High latency ({time}ms) detected on {service}
92644,2026-01-16,14:54:19,WARN,WebServer,Unauthorized access attempt from 192.168.1.5,E401,Unauthorized access attempt from {ip}
92645,2026-01-16,14:49:53,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92646,2026-01-16,14:00:56,WARN,AuthService,Disk usage > 85% on node node-4,E202,Disk usage > 85% on node {node}
92647,2026-01-16,14:34:05,CRITICAL,WebServer,DATA CORRUPTION detected in sector 105,E602,DATA CORRUPTION detected in sector {sector}
92648,2026-01-16,14:04:00,ERROR,AuthService,Connection refused to AuthService at 10.0.0.45,E501,Connection refused to {service} at {ip}
92649,2026-01-16,14:28:21,ERROR,AuthService,Connection refused to AuthService at 10.0.0.45,E501,Connection refused to {service} at {ip}
92650,2026-01-16,14:16:58,CRITICAL,WebServer,DATA CORRUPTION detected in sector 251,E602,DATA CORRUPTION detected in sector {sector}
92651,2026-01-16,14:24:55,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
92652,2026-01-16,14:19:14,ERROR,PaymentGateway,Connection refused to PaymentGateway at 10.0.0.88,E501,Connection refused to {service} at {ip}
92653,2026-01-16,14:58:26,ERROR,AuthService,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92654,2026-01-16,14:18:49,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
92655,2026-01-16,14:10:25,INFO,PaymentGateway,Transaction tx149031 completed in 1177ms,E104,Transaction {tx} completed in {time}ms
92656,2026-01-16,14:01:47,ERROR,OrderProcessor,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92657,2026-01-16,14:11:52,INFO,PaymentGateway,Transaction tx425567 completed in 858ms,E104,Transaction {tx} completed in {time}ms
92658,2026-01-16,14:49:17,ERROR,AuthService,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92659,2026-01-16,14:41:01,WARN,AuthService,High latency (900ms) detected on AuthService,E201,High latency ({time}ms) detected on {service}
92660,2026-01-16,14:03:57,ERROR,AuthService,Connection refused to AuthService at 10.0.0.88,E501,Connection refused to {service} at {ip}
92661,2026-01-16,14:48:31,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.45,E501,Connection refused to {service} at {ip}
92662,2026-01-16,14:07:14,INFO,WebServer,Page view: /home by u3981,E103,Page view: {page} by {user}
92663,2026-01-16,14:33:36,WARN,WebServer,High latency (1629ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
92664,2026-01-16,14:58:26,INFO,PaymentGateway,User u4920 login successful,E101,User {user} login successful
92665,2026-01-16,14:18:57,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92666,2026-01-16,14:08:10,WARN,WebServer,Disk usage > 85% on node node-4,E202,Disk usage > 85% on node {node}
92667,2026-01-16,14:05:35,CRITICAL,OrderProcessor,KERNEL PANIC: Node node-4 crashed,E601,KERNEL PANIC: Node {node} crashed
92668,2026-01-16,14:23:48,INFO,PaymentGateway,Transaction tx421615 completed in 1122ms,E104,Transaction {tx} completed in {time}ms
92669,2026-01-16,14:30:14,INFO,WebServer,Transaction tx699290 completed in 1007ms,E104,Transaction {tx} completed in {time}ms
92670,2026-01-16,14:28:27,INFO,WebServer,User u4730 login successful,E101,User {user} login successful
92671,2026-01-16,14:25:11,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
92672,2026-01-16,14:45:28,INFO,AuthService,Transaction tx622532 completed in 1967ms,E104,Transaction {tx} completed in {time}ms
92673,2026-01-16,14:33:16,INFO,WebServer,Transaction tx312632 completed in 385ms,E104,Transaction {tx} completed in {time}ms
92674,2026-01-16,14:04:24,CRITICAL,WebServer,DATA CORRUPTION detected in sector 344,E602,DATA CORRUPTION detected in sector {sector}
92675,2026-01-16,14:39:52,CRITICAL,AuthService,DATA CORRUPTION detected in sector 251,E602,DATA CORRUPTION detected in sector {sector}
92676,2026-01-16,14:55:15,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92677,2026-01-16,14:30:58,WARN,AuthService,Disk usage > 85% on node node-4,E202,Disk usage > 85% on node {node}
92678,2026-01-16,14:23:56,INFO,OrderProcessor,Transaction tx138545 completed in 1927ms,E104,Transaction {tx} completed in {time}ms
92679,2026-01-16,14:12:15,INFO,AuthService,Health check passed: AuthService,E102,Health check passed: {service}
92680,2026-01-16,14:21:00,INFO,OrderProcessor,User u3803 login successful,E101,User {user} login successful
92681,2026-01-16,14:25:38,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92682,2026-01-16,14:14:50,INFO,WebServer,Page view: /home by u2869,E103,Page view: {page} by {user}
92683,2026-01-16,14:28:03,INFO,AuthService,User u3829 login successful,E101,User {user} login successful
92684,2026-01-16,14:03:17,WARN,WebServer,High latency (1649ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
92685,2026-01-16,14:39:46,INFO,PaymentGateway,Transaction tx537784 completed in 248ms,E104,Transaction {tx} completed in {time}ms
92686,2026-01-16,14:31:20,WARN,WebServer,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
92687,2026-01-16,14:37:04,INFO,PaymentGateway,Transaction tx706750 completed in 1868ms,E104,Transaction {tx} completed in {time}ms
92688,2026-01-16,14:17:55,INFO,WebServer,Page view: /home by u3852,E103,Page view: {page} by {user}
92689,2026-01-16,14:21:05,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
92690,2026-01-16,14:05:39,WARN,AuthService,Disk usage > 85% on node node-1,E202,Disk usage > 85% on node {node}
92691,2026-01-16,14:10:22,ERROR,OrderProcessor,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92692,2026-01-16,14:20:08,WARN,WebServer,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
92693,2026-01-16,14:01:12,WARN,WebServer,Disk usage > 85% on node node-2,E202,Disk usage > 85% on node {node}
92694,2026-01-16,14:03:11,WARN,WebServer,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
92695,2026-01-16,14:08:58,INFO,AuthService,Transaction tx974593 completed in 199ms,E104,Transaction {tx} completed in {time}ms
92696,2026-01-16,14:35:55,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
92697,2026-01-16,14:57:06,WARN,AuthService,Disk usage > 85% on node node-3,E202,Disk usage > 85% on node {node}
92698,2026-01-16,14:01:32,INFO,AuthService,Transaction tx431513 completed in 1858ms,E104,Transaction {tx} completed in {time}ms
92699,2026-01-16,14:28:39,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
92700,2026-01-16,14:49:09,ERROR,WebServer,Connection refused to WebServer at 10.0.0.12,E501,Connection refused to {service} at {ip}
92701,2026-01-16,14:50:24,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
92702,2026-01-16,14:11:47,CRITICAL,WebServer,KERNEL PANIC: Node node-1 crashed,E601,KERNEL PANIC: Node {node} crashed
92703,2026-01-16,14:14:35,INFO,WebServer,User u3913 login successful,E101,User {user} login successful
92704,2026-01-16,14:28:40,INFO,WebServer,User u2512 login successful,E101,User {user} login successful
92705,2026-01-16,14:15:43,WARN,WebServer,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
92706,2026-01-16,14:08:23,ERROR,PaymentGateway,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
