LineId,Date,Time,Level,Component,Content,EventId,EventTemplate
97946,2026-01-16,16:32:15,ERROR,OrderProcessor,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
97947,2026-01-16,16:28:58,INFO,AuthService,User u4751 login successful,E101,User {user} login successful
97948,2026-01-16,16:23:15,ERROR,InventoryDB,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
97949,2026-01-16,16:26:16,ERROR,AuthService,Connection refused to AuthService at 10.0.0.10,E501,Connection refused to {service} at {ip}
97950,2026-01-16,16:42:46,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
97951,2026-01-16,16:54:04,ERROR,AuthService,Connection refused to AuthService at 192.168.1.5,E501,Connection refused to {service} at {ip}
97952,2026-01-16,16:48:44,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
97953,2026-01-16,16:02:25,INFO,WebServer,User u4513 login successful,E101,User {user} login successful
97954,2026-01-16,16:44:20,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
97955,2026-01-16,16:30:00,WARN,PaymentGateway,Disk usage > 85% on node node-5,E202,Disk usage > 85% on node {node}
97956,2026-01-16,16:44:34,ERROR,PaymentGateway,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
97957,2026-01-16,16:50:53,ERROR,WebServer,Connection refused to WebServer at 10.0.0.88,E501,Connection refused to {service} at {ip}
97958,2026-01-16,16:09:05,INFO,WebServer,User u2801 login successful,E101,User {user} login successful
97959,2026-01-16,16:44:28,INFO,WebServer,Transaction tx183911 completed in 650ms,E104,Transaction {tx} completed in {time}ms
97960,2026-01-16,16:31:18,INFO,PaymentGateway,User u1929 login successful,E101,User {user} login successful
97961,2026-01-16,16:53:07,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.45,E501,Connection refused to {service} at {ip}
97962,2026-01-16,16:13:01,INFO,WebServer,Transaction tx312465 completed in 1731ms,E104,Transaction {tx} completed in {time}ms
97963,2026-01-16,16:38:17,INFO,PaymentGateway,Page view: /home by u4687,E103,Page view: {page} by {user}
97964,2026-01-16,16:35:07,INFO,WebServer,Transaction tx570509 completed in 676ms,E104,Transaction {tx} completed in {time}ms
97965,2026-01-16,16:51:39,ERROR,OrderProcessor,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
97966,2026-01-16,16:23:09,WARN,WebServer,High latency (1400ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
97967,2026-01-16,16:59:23,INFO,InventoryDB,Transaction tx137477 completed in 1843ms,E104,Transaction {tx} completed in {time}ms
97968,2026-01-16,16:10:17,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
97969,2026-01-16,16:22:14,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.45,E501,Connection refused to {service} at {ip}
97970,2026-01-16,16:28:10,INFO,WebServer,Page view: /home by u1767,E103,Page view: {page} by {user}
97971,2026-01-16,16:04:16,INFO,AuthService,User u2535 login successful,E101,User {user} login successful
97972,2026-01-16,16:46:30,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
97973,2026-01-16,16:19:30,CRITICAL,PaymentGateway,DATA CORRUPTION detected in sector 214,E602,DATA CORRUPTION detected in sector {sector}
97974,2026-01-16,16:39:15,WARN,AuthService,Disk usage > 85% on node node-4,E202,Disk usage > 85% on node {node}
97975,2026-01-16,16:25:06,CRITICAL,OrderProcessor,KERNEL PANIC: Node node-3 crashed,E601,KERNEL PANIC: Node {node} crashed
97976,2026-01-16,16:23:49,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
97977,2026-01-16,16:26:48,CRITICAL,WebServer,KERNEL PANIC: Node node-3 crashed,E601,KERNEL PANIC: Node {node} crashed
97978,2026-01-16,16:20:44,WARN,AuthService,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
97979,2026-01-16,16:31:23,WARN,WebServer,High latency (338ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
97980,2026-01-16,16:20:17,CRITICAL,OrderProcessor,KERNEL PANIC: Node node-2 crashed,E601,KERNEL PANIC: Node {node} crashed
97981,2026-01-16,16:49:32,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
97982,2026-01-16,16:35:47,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
97983,2026-01-16,16:24:12,INFO,PaymentGateway,Health check passed: PaymentGateway,E102,Health check passed: {service}
97984,2026-01-16,16:38:42,INFO,PaymentGateway,Page view: /home by u1222,E103,Page view: {page} by {user}
97985,2026-01-16,16:43:21,INFO,AuthService,Health check passed: AuthService,E102,Health check passed: {service}
97986,2026-01-16,16:45:54,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
97987,2026-01-16,16:31:28,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
97988,2026-01-16,16:09:07,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
97989,2026-01-16,16:14:43,ERROR,AuthService,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
97990,2026-01-16,16:41:34,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.12,E501,Connection refused to {service} at {ip}
97991,2026-01-16,16:12:25,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.45,E501,Connection refused to {service} at {ip}
97992,2026-01-16,16:44:56,ERROR,OrderProcessor,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
97993,2026-01-16,16:58:07,INFO,AuthService,Transaction tx321966 completed in 1278ms,E104,Transaction {tx} completed in {time}ms
97994,2026-01-16,16:12:23,ERROR,OrderProcessor,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
97995,2026-01-16,16:52:59,INFO,OrderProcessor,User u3917 login successful,E101,User {user} login successful
97996,2026-01-16,16:05:45,WARN,OrderProcessor,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
97997,2026-01-16,16:35:44,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
97998,2026-01-16,16:02:28,CRITICAL,WebServer,DATA CORRUPTION detected in sector 918,E602,DATA CORRUPTION detected in sector {sector}
97999,2026-01-16,16:26:25,INFO,OrderProcessor,Health check passed: OrderProcessor,E102,Health check passed: {service}
98000,2026-01-16,16:07:05,CRITICAL,OrderProcessor,KERNEL PANIC: Node node-5 crashed,E601,KERNEL PANIC: Node {node} crashed
98001,2026-01-16,16:43:09,CRITICAL,WebServer,DATA CORRUPTION detected in sector 845,E602,DATA CORRUPTION detected in sector {sector}
98002,2026-01-16,16:43:14,WARN,WebServer,High latency (116ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
98003,2026-01-16,16:50:49,CRITICAL,WebServer,DATA CORRUPTION detected in sector 306,E602,DATA CORRUPTION detected in sector {sector}
98004,2026-01-16,16:19:01,ERROR,OrderProcessor,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
98005,2026-01-16,16:16:46,INFO,WebServer,Page view: /home by u2689,E103,Page view: {page} by {user}
98006,2026-01-16,16:55:41,WARN,WebServer,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
98007,2026-01-16,16:15:38,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
98008,2026-01-16,16:12:46,INFO,OrderProcessor,Page view: /home by u3797,E103,Page view: {page} by {user}
98009,2026-01-16,16:14:35,WARN,PaymentGateway,Unauthorized access attempt from 10.0.0.12,E401,Unauthorized access attempt from {ip}
98010,2026-01-16,16:42:54,ERROR,InventoryDB,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
98011,2026-01-16,16:30:04,INFO,AuthService,Page view: /home by u4736,E103,Page view: {page} by {user}
98012,2026-01-16,16:10:50,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.12,E501,Connection refused to {service} at {ip}
98013,2026-01-16,16:15:12,WARN,WebServer,Disk usage > 85% on node node-2,E202,Disk usage > 85% on node {node}
98014,2026-01-16,16:34:29,INFO,WebServer,Page view: /home by u2989,E103,Page view: {page} by {user}
98015,2026-01-16,16:41:18,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
98016,2026-01-16,16:54:57,WARN,AuthService,Unauthorized access attempt from 192.168.1.5,E401,Unauthorized access attempt from {ip}
98017,2026-01-16,16:17:08,INFO,AuthService,Page view: /home by u3671,E103,Page view: {page} by {user}
98018,2026-01-16,16:33:46,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
98019,2026-01-16,16:28:09,CRITICAL,AuthService,DATA CORRUPTION detected in sector 419,E602,DATA CORRUPTION detected in sector {sector}
98020,2026-01-16,16:01:59,ERROR,AuthService,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
98021,2026-01-16,16:31:27,CRITICAL,AuthService,DATA CORRUPTION detected in sector 571,E602,DATA CORRUPTION detected in sector {sector}
98022,2026-01-16,16:49:36,CRITICAL,WebServer,KERNEL PANIC: Node node-1 crashed,E601,KERNEL PANIC: Node {node} crashed
98023,2026-01-16,16:59:15,WARN,WebServer,High latency (732ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
98024,2026-01-16,16:55:38,INFO,AuthService,Transaction tx360233 completed in 1655ms,E104,Transaction {tx} completed in {time}ms
98025,2026-01-16,16:03:57,INFO,WebServer,Page view: /home by u3968,E103,Page view: {page} by {user}
98026,2026-01-16,16:53:47,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
98027,2026-01-16,16:23:26,INFO,AuthService,User u1334 login successful,E101,User {user} login successful
98028,2026-01-16,16:24:06,INFO,WebServer,Transaction tx842188 completed in 632ms,E104,Transaction {tx} completed in {time}ms
98029,2026-01-16,16:44:16,INFO,WebServer,User u4697 login successful,E101,User {user} login successful
98030,2026-01-16,16:45:23,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
98031,2026-01-16,16:30:57,INFO,WebServer,User u1082 login successful,E101,User {user} login successful
98032,2026-01-16,16:44:47,WARN,WebServer,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
98033,2026-01-16,16:58:23,INFO,WebServer,Transaction tx735844 completed in 1584ms,E104,Transaction {tx} completed in {time}ms
98034,2026-01-16,16:31:44,INFO,WebServer,User u4077 login successful,E101,User {user} login successful
98035,2026-01-16,16:52:25,ERROR,PaymentGateway,Connection refused to PaymentGateway at 10.0.0.45,E501,Connection refused to {service} at {ip}
98036,2026-01-16,16:45:43,CRITICAL,WebServer,DATA CORRUPTION detected in sector 691,E602,DATA CORRUPTION detected in sector {sector}
98037,2026-01-16,16:33:34,INFO,InventoryDB,Transaction tx380420 completed in 544ms,E104,Transaction {tx} completed in {time}ms
98038,2026-01-16,16:21:54,ERROR,AuthService,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
98039,2026-01-16,16:30:22,WARN,PaymentGateway,High latency (1656ms) detected on PaymentGateway,E201,High latency ({time}ms) detected on {service}
98040,2026-01-16,16:02:00,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
98041,2026-01-16,16:34:09,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
98042,2026-01-16,16:49:03,ERROR,OrderProcessor,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
98043,2026-01-16,16:11:51,WARN,WebServer,Disk usage > 85% on node node-3,E202,Disk usage > 85% on node {node}
98044,2026-01-16,16:16:30,INFO,WebServer,Transaction tx132364 completed in 1465ms,E104,Transaction {tx} completed in {time}ms
98045,2026-01-16,16:10:26,INFO,PaymentGateway,Transaction tx293748 completed in 1411ms,E104,Transaction {tx} completed in {time}ms
98046,2026-01-16,16:58:51,INFO,AuthService,Transaction tx158229 completed in 584ms,E104,Transaction {tx} completed in {time}ms
98047,2026-01-16,16:54:50,INFO,WebServer,User u2761 login successful,E101,User {user} login successful
98048,2026-01-16,16:58:02,ERROR,AuthService,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
98049,2026-01-16,16:13:44,WARN,WebServer,Disk usage > 85% on node node-1,E202,Disk usage > 85% on node {node}
98050,2026-01-16,16:27:03,WARN,WebServer,High latency (1427ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
98051,2026-01-16,16:42:54,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.10,E501,Connection refused to {service} at {ip}
98052,2026-01-16,16:20:48,WARN,AuthService,High latency (1540ms) detected on AuthService,E201,High latency ({time}ms) detected on {service}
98053,2026-01-16,16:06:12,INFO,InventoryDB,Health check passed: InventoryDB,E102,Health check passed: {service}
98054,2026-01-16,16:47:07,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.45,E501,Connection refused to {service} at {ip}
98055,2026-01-16,16:02:38,ERROR,PaymentGateway,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
98056,2026-01-16,16:39:56,INFO,WebServer,User u1834 login successful,E101,User {user} login successful
98057,2026-01-16,16:46:10,WARN,PaymentGateway,Unauthorized access attempt from 10.0.0.12,E401,Unauthorized access attempt from {ip}
98058,2026-01-16,16:09:18,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
98059,2026-01-16,16:12:44,ERROR,OrderProcessor,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
98060,2026-01-16,16:36:05,INFO,OrderProcessor,Health check passed: OrderProcessor,E102,Health check passed: {service}
98061,2026-01-16,16:31:04,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
98062,2026-01-16,16:53:21,ERROR,AuthService,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
98063,2026-01-16,16:35:05,ERROR,InventoryDB,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
98064,2026-01-16,16:29:46,INFO,PaymentGateway,Health check passed: PaymentGateway,E102,Health check passed: {service}
98065,2026-01-16,16:09:32,INFO,OrderProcessor,User u1581 login successful,E101,User {user} login successful
98066,2026-01-16,16:25:14,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
98067,2026-01-16,16:21:22,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
98068,2026-01-16,16:29:48,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
98069,2026-01-16,16:13:12,WARN,WebServer,High latency (927ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
98070,2026-01-16,16:19:24,WARN,OrderProcessor,High latency (493ms) detected on OrderProcessor,E201,High latency ({time}ms) detected on {service}
98071,2026-01-16,16:05:38,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.45,E501,Connection refused to {service} at {ip}
98072,2026-01-16,16:49:26,INFO,AuthService,Page view: /home by u4565,E103,Page view: {page} by {user}
98073,2026-01-16,16:33:12,INFO,WebServer,Transaction tx472376 completed in 1730ms,E104,Transaction {tx} completed in {time}ms
98074,2026-01-16,16:35:35,WARN,WebServer,Disk usage > 85% on node node-2,E202,Disk usage > 85% on node {node}
98075,2026-01-16,16:58:35,INFO,WebServer,Transaction tx728178 completed in 1269ms,E104,Transaction {tx} completed in {time}ms
98076,2026-01-16,16:52:30,INFO,WebServer,User u1781 login successful,E101,User {user} login successful
98077,2026-01-16,16:58:57,WARN,WebServer,High latency (1680ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
98078,2026-01-16,16:01:13,ERROR,PaymentGateway,Connection refused to PaymentGateway at 10.0.0.99,E501,Connection refused to {service} at {ip}
98079,2026-01-16,16:22:13,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
98080,2026-01-16,16:24:44,CRITICAL,WebServer,KERNEL PANIC: Node node-4 crashed,E601,KERNEL PANIC: Node {node} crashed
98081,2026-01-16,16:28:07,WARN,AuthService,High latency (389ms) detected on AuthService,E201,High latency ({time}ms) detected on {service}
98082,2026-01-16,16:14:47,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
98083,2026-01-16,16:29:17,INFO,PaymentGateway,User u2878 login successful,E101,User {user} login successful
98084,2026-01-16,16:51:24,INFO,OrderProcessor,Transaction tx180567 completed in 1367ms,E104,Transaction {tx} completed in {time}ms
98085,2026-01-16,16:51:15,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
98086,2026-01-16,16:51:14,WARN,WebServer,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
98087,2026-01-16,16:41:32,WARN,OrderProcessor,Disk usage > 85% on node node-1,E202,Disk usage > 85% on node {node}
98088,2026-01-16,16:35:24,WARN,WebServer,Disk usage > 85% on node node-1,E202,Disk usage > 85% on node {node}
98089,2026-01-16,16:42:52,ERROR,OrderProcessor,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
98090,2026-01-16,16:10:33,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.45,E501,Connection refused to {service} at {ip}
98091,2026-01-16,16:27:15,INFO,WebServer,User u1514 login successful,E101,User {user} login successful
98092,2026-01-16,16:00:17,INFO,WebServer,Transaction tx868088 completed in 664ms,E104,Transaction {tx} completed in {time}ms
98093,2026-01-16,16:02:58,WARN,WebServer,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
98094,2026-01-16,16:51:15,ERROR,AuthService,Connection refused to AuthService at 192.168.1.5,E501,Connection refused to {service} at {ip}
98095,2026-01-16,16:13:16,INFO,InventoryDB,User u1105 login successful,E101,User {user} login successful
98096,2026-01-16,16:10:10,WARN,WebServer,Disk usage > 85% on node node-3,E202,Disk usage > 85% on node {node}
98097,2026-01-16,16:55:54,INFO,OrderProcessor,Page view: /home by u2408,E103,Page view: {page} by {user}
98098,2026-01-16,16:21:33,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
98099,2026-01-16,16:14:58,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
98100,2026-01-16,16:40:16,ERROR,PaymentGateway,Connection refused to PaymentGateway at 10.0.0.45,E501,Connection refused to {service} at {ip}
98101,2026-01-16,16:45:46,CRITICAL,WebServer,DATA CORRUPTION detected in sector 585,E602,DATA CORRUPTION detected in sector {sector}
98102,2026-01-16,16:32:39,INFO,InventoryDB,Page view: /home by u3000,E103,Page view: {page} by {user}
98103,2026-01-16,16:21:09,INFO,WebServer,User u1691 login successful,E101,User {user} login successful
98104,2026-01-16,16:01:07,INFO,WebServer,Page view: /home by u1337,E103,Page view: {page} by {user}
98105,2026-01-16,16:18:31,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
98106,2026-01-16,16:54:35,CRITICAL,WebServer,KERNEL PANIC: Node node-4 crashed,E601,KERNEL PANIC: Node {node} crashed
98107,2026-01-16,16:04:33,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
98108,2026-01-16,16:22:05,WARN,AuthService,Unauthorized access attempt from 10.0.0.12,E401,Unauthorized access attempt from {ip}
98109,2026-01-16,16:28:50,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
98110,2026-01-16,16:21:14,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
98111,2026-01-16,16:55:50,INFO,AuthService,Page view: /home by u4290,E103,Page view: {page} by {user}
98112,2026-01-16,16:07:10,INFO,WebServer,User u3634 login successful,E101,User {user} login successful
98113,2026-01-16,16:38:29,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
98114,2026-01-16,16:31:00,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
98115,2026-01-16,16:20:28,INFO,AuthService,Transaction [iban] in 1976ms,E104,Transaction {tx} completed in {time}ms
98116,2026-01-16,16:12:04,WARN,WebServer,Unauthorized access attempt from 10.0.0.12,E401,Unauthorized access attempt from {ip}
98117,2026-01-16,16:13:12,INFO,WebServer,User u4582 login successful,E101,User {user} login successful
98118,2026-01-16,16:56:52,CRITICAL,PaymentGateway,KERNEL PANIC: Node node-5 crashed,E601,KERNEL PANIC: Node {node} crashed
98119,2026-01-16,16:40:39,WARN,PaymentGateway,High latency (1927ms) detected on PaymentGateway,E201,High latency ({time}ms) detected on {service}
98120,2026-01-16,16:36:36,WARN,AuthService,Disk usage > 85% on node node-3,E202,Disk usage > 85% on node {node}
98121,2026-01-16,16:33:39,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
98122,2026-01-16,16:21:37,WARN,WebServer,Disk usage > 85% on node node-3,E202,Disk usage > 85% on node {node}
98123,2026-01-16,16:22:43,CRITICAL,WebServer,KERNEL PANIC: Node node-1 crashed,E601,KERNEL PANIC: Node {node} crashed
98124,2026-01-16,16:19:32,INFO,InventoryDB,Page view: /home by u3352,E103,Page view: {page} by {user}
98125,2026-01-16,16:58:19,WARN,WebServer,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
98126,2026-01-16,16:18:28,WARN,OrderProcessor,Disk usage > 85% on node node-4,E202,Disk usage > 85% on node {node}
98127,2026-01-16,16:07:16,INFO,WebServer,Page view: /home by u4940,E103,Page view: {page} by {user}
98128,2026-01-16,16:23:41,ERROR,OrderProcessor,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
98129,2026-01-16,16:42:39,ERROR,WebServer,Connection refused to WebServer at 10.0.0.12,E501,Connection refused to {service} at {ip}
98130,2026-01-16,16:54:08,ERROR,InventoryDB,Connection refused to InventoryDB at 10.0.0.45,E501,Connection refused to {service} at {ip}
98131,2026-01-16,16:00:09,CRITICAL,AuthService,KERNEL PANIC: Node node-4 crashed,E601,KERNEL PANIC: Node {node} crashed
98132,2026-01-16,16:08:56,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
98133,2026-01-16,16:11:07,WARN,InventoryDB,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
98134,2026-01-16,16:26:36,WARN,PaymentGateway,Disk usage > 85% on node node-4,E202,Disk usage > 85% on node {node}
98135,2026-01-16,16:59:03,INFO,OrderProcessor,User u4720 login successful,E101,User {user} login successful
98136,2026-01-16,16:01:48,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
98137,2026-01-16,16:41:15,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
98138,2026-01-16,16:05:05,WARN,WebServer,Disk usage > 85% on node node-5,E202,Disk usage > 85% on node {node}
98139,2026-01-16,16:00:31,WARN,InventoryDB,High latency (616ms) detected on InventoryDB,E201,High latency ({time}ms) detected on {service}
98140,2026-01-16,16:19:10,WARN,InventoryDB,High latency (1638ms) detected on InventoryDB,E201,High latency ({time}ms) detected on {service}
98141,2026-01-16,16:53:04,WARN,WebServer,Disk usage > 85% on node node-4,E202,Disk usage > 85% on node {node}
98142,2026-01-16,16:56:56,CRITICAL,OrderProcessor,DATA CORRUPTION detected in sector 518,E602,DATA CORRUPTION detected in sector {sector}
98143,2026-01-16,16:07:51,WARN,WebServer,High latency (1453ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
98144,2026-01-16,16:04:32,INFO,WebServer,Page view: /home by u4526,E103,Page view: {page} by {user}
98145,2026-01-16,16:34:11,ERROR,WebServer,Connection refused to WebServer at 10.0.0.10,E501,Connection refused to {service} at {ip}
98146,2026-01-16,16:15:41,CRITICAL,AuthService,DATA CORRUPTION detected in sector 249,E602,DATA CORRUPTION detected in sector {sector}
98147,2026-01-16,16:52:25,INFO,InventoryDB,Health check passed: InventoryDB,E102,Health check passed: {service}
98148,2026-01-16,16:13:03,INFO,AuthService,User u4231 login successful,E101,User {user} login successful
98149,2026-01-16,16:18:05,ERROR,AuthService,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
98150,2026-01-16,16:17:38,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
98151,2026-01-16,16:49:50,ERROR,AuthService,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
98152,2026-01-16,16:04:31,ERROR,AuthService,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
98153,2026-01-16,16:07:18,INFO,OrderProcessor,Page view: /home by u3663,E103,Page view: {page} by {user}
98154,2026-01-16,16:52:08,CRITICAL,WebServer,KERNEL PANIC: Node node-4 crashed,E601,KERNEL PANIC: Node {node} crashed
98155,2026-01-16,16:03:11,ERROR,AuthService,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
98156,2026-01-16,16:48:13,INFO,OrderProcessor,Transaction tx623339 completed in 1150ms,E104,Transaction {tx} completed in {time}ms
98157,2026-01-16,16:18:32,CRITICAL,PaymentGateway,DATA CORRUPTION detected in sector 640,E602,DATA CORRUPTION detected in sector {sector}
98158,2026-01-16,16:19:49,WARN,WebServer,High latency (671ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
98159,2026-01-16,16:38:11,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
98160,2026-01-16,16:49:33,INFO,PaymentGateway,User u3185 login successful,E101,User {user} login successful
98161,2026-01-16,16:50:58,WARN,WebServer,High latency (1739ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
98162,2026-01-16,16:13:11,CRITICAL,InventoryDB,DATA CORRUPTION detected in sector 612,E602,DATA CORRUPTION detected in sector {sector}
98163,2026-01-16,16:31:12,ERROR,AuthService,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
98164,2026-01-16,16:54:16,ERROR,PaymentGateway,Connection refused to PaymentGateway at 10.0.0.99,E501,Connection refused to {service} at {ip}
98165,2026-01-16,16:17:34,WARN,WebServer,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
98166,2026-01-16,16:11:31,INFO,WebServer,User u1251 login successful,E101,User {user} login successful
98167,2026-01-16,16:32:42,WARN,WebServer,High latency (1439ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
98168,2026-01-16,16:39:10,WARN,AuthService,High latency (143ms) detected on AuthService,E201,High latency ({time}ms) detected on {service}
98169,2026-01-16,16:57:09,ERROR,AuthService,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
98170,2026-01-16,16:54:54,CRITICAL,AuthService,KERNEL PANIC: Node node-4 crashed,E601,KERNEL PANIC: Node {node} crashed
98171,2026-01-16,16:29:21,INFO,PaymentGateway,Page view: /home by u4318,E103,Page view: {page} by {user}
98172,2026-01-16,16:59:47,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.12,E501,Connection refused to {service} at {ip}
98173,2026-01-16,16:46:18,ERROR,AuthService,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
