LineId,Date,Time,Level,Component,Content,EventId,EventTemplate
99316,2026-01-16,16:32:14,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99317,2026-01-16,16:15:36,WARN,AuthService,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
99318,2026-01-16,16:31:24,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99319,2026-01-16,16:14:23,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99320,2026-01-16,16:46:41,INFO,WebServer,Page view: /home by u2700,E103,Page view: {page} by {user}
99321,2026-01-16,16:33:48,INFO,WebServer,User u2146 login successful,E101,User {user} login successful
99322,2026-01-16,16:45:46,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99323,2026-01-16,16:26:39,ERROR,PaymentGateway,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99324,2026-01-16,16:18:53,INFO,PaymentGateway,Health check passed: PaymentGateway,E102,Health check passed: {service}
99325,2026-01-16,16:03:35,ERROR,PaymentGateway,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99326,2026-01-16,16:51:41,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99327,2026-01-16,16:13:14,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99328,2026-01-16,16:25:19,ERROR,PaymentGateway,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99329,2026-01-16,16:31:26,INFO,InventoryDB,User u3547 login successful,E101,User {user} login successful
99330,2026-01-16,16:17:57,ERROR,AuthService,Connection refused to AuthService at 10.0.0.45,E501,Connection refused to {service} at {ip}
99331,2026-01-16,16:29:06,ERROR,PaymentGateway,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99332,2026-01-16,16:10:27,ERROR,AuthService,Connection refused to AuthService at 10.0.0.12,E501,Connection refused to {service} at {ip}
99333,2026-01-16,16:37:42,CRITICAL,PaymentGateway,KERNEL PANIC: Node node-1 crashed,E601,KERNEL PANIC: Node {node} crashed
99334,2026-01-16,16:00:46,INFO,WebServer,User u3624 login successful,E101,User {user} login successful
99335,2026-01-16,16:00:55,INFO,WebServer,User u2135 login successful,E101,User {user} login successful
99336,2026-01-16,16:01:24,WARN,OrderProcessor,Unauthorized access attempt from 192.168.1.5,E401,Unauthorized access attempt from {ip}
99337,2026-01-16,16:15:41,INFO,WebServer,Transaction tx595734 completed in 1203ms,E104,Transaction {tx} completed in {time}ms
99338,2026-01-16,16:44:15,CRITICAL,OrderProcessor,DATA CORRUPTION detected in sector 663,E602,DATA CORRUPTION detected in sector {sector}
99339,2026-01-16,16:51:05,INFO,AuthService,Health check passed: AuthService,E102,Health check passed: {service}
99340,2026-01-16,16:20:11,INFO,WebServer,Transaction [iban] in 1291ms,E104,Transaction {tx} completed in {time}ms
99341,2026-01-16,16:12:15,ERROR,AuthService,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99342,2026-01-16,16:17:39,INFO,WebServer,Page view: /home by u1699,E103,Page view: {page} by {user}
99343,2026-01-16,16:27:31,ERROR,AuthService,Connection refused to AuthService at 10.0.0.45,E501,Connection refused to {service} at {ip}
99344,2026-01-16,16:34:49,ERROR,WebServer,Connection refused to WebServer at 10.0.0.88,E501,Connection refused to {service} at {ip}
99345,2026-01-16,16:57:16,WARN,WebServer,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
99346,2026-01-16,16:55:06,INFO,WebServer,User u2273 login successful,E101,User {user} login successful
99347,2026-01-16,16:33:36,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99348,2026-01-16,16:23:40,WARN,WebServer,Disk usage > 85% on node node-5,E202,Disk usage > 85% on node {node}
99349,2026-01-16,16:19:05,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99350,2026-01-16,16:22:46,WARN,OrderProcessor,High latency (1366ms) detected on OrderProcessor,E201,High latency ({time}ms) detected on {service}
99351,2026-01-16,16:49:10,CRITICAL,AuthService,DATA CORRUPTION detected in sector 219,E602,DATA CORRUPTION detected in sector {sector}
99352,2026-01-16,16:25:14,WARN,OrderProcessor,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
99353,2026-01-16,16:57:19,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
99354,2026-01-16,16:27:54,ERROR,AuthService,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99355,2026-01-16,16:15:35,WARN,AuthService,High latency (1835ms) detected on AuthService,E201,High latency ({time}ms) detected on {service}
99356,2026-01-16,16:58:02,WARN,AuthService,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
99357,2026-01-16,16:00:55,CRITICAL,WebServer,DATA CORRUPTION detected in sector 241,E602,DATA CORRUPTION detected in sector {sector}
99358,2026-01-16,16:44:26,ERROR,AuthService,Connection refused to AuthService at 10.0.0.45,E501,Connection refused to {service} at {ip}
99359,2026-01-16,16:16:43,CRITICAL,WebServer,DATA CORRUPTION detected in sector 127,E602,DATA CORRUPTION detected in sector {sector}
99360,2026-01-16,16:52:55,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
99361,2026-01-16,16:39:23,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
99362,2026-01-16,16:58:51,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.45,E501,Connection refused to {service} at {ip}
99363,2026-01-16,16:53:15,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
99364,2026-01-16,16:22:27,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
99365,2026-01-16,16:37:31,ERROR,InventoryDB,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99366,2026-01-16,16:44:46,INFO,OrderProcessor,Page view: /home by u4373,E103,Page view: {page} by {user}
99367,2026-01-16,16:16:46,WARN,AuthService,Unauthorized access attempt from 10.0.0.88,E401,Unauthorized access attempt from {ip}
99368,2026-01-16,16:03:09,INFO,WebServer,Page view: /home by u4380,E103,Page view: {page} by {user}
99369,2026-01-16,16:23:22,INFO,AuthService,Health check passed: AuthService,E102,Health check passed: {service}
99370,2026-01-16,16:19:25,ERROR,AuthService,Connection refused to AuthService at 192.168.1.5,E501,Connection refused to {service} at {ip}
99371,2026-01-16,16:49:41,WARN,InventoryDB,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
99372,2026-01-16,16:54:13,CRITICAL,PaymentGateway,KERNEL PANIC: Node node-1 crashed,E601,KERNEL PANIC: Node {node} crashed
99373,2026-01-16,16:46:33,ERROR,InventoryDB,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99374,2026-01-16,16:08:04,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99375,2026-01-16,16:08:32,INFO,OrderProcessor,Page view: /home by u4478,E103,Page view: {page} by {user}
99376,2026-01-16,16:52:49,ERROR,AuthService,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99377,2026-01-16,16:50:10,WARN,WebServer,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
99378,2026-01-16,16:47:09,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99379,2026-01-16,16:14:03,ERROR,InventoryDB,Connection refused to InventoryDB at 10.0.0.45,E501,Connection refused to {service} at {ip}
99380,2026-01-16,16:22:00,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
99381,2026-01-16,16:14:38,ERROR,InventoryDB,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99382,2026-01-16,16:13:57,INFO,WebServer,User u2511 login successful,E101,User {user} login successful
99383,2026-01-16,16:50:39,CRITICAL,WebServer,KERNEL PANIC: Node node-3 crashed,E601,KERNEL PANIC: Node {node} crashed
99384,2026-01-16,16:21:35,ERROR,WebServer,Connection refused to WebServer at 10.0.0.88,E501,Connection refused to {service} at {ip}
99385,2026-01-16,16:59:27,INFO,WebServer,User u2843 login successful,E101,User {user} login successful
99386,2026-01-16,16:08:40,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
99387,2026-01-16,16:26:40,INFO,AuthService,User u3385 login successful,E101,User {user} login successful
99388,2026-01-16,16:33:20,INFO,InventoryDB,Transaction tx387702 completed in 828ms,E104,Transaction {tx} completed in {time}ms
99389,2026-01-16,16:57:08,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.45,E501,Connection refused to {service} at {ip}
99390,2026-01-16,16:47:11,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.12,E501,Connection refused to {service} at {ip}
99391,2026-01-16,16:52:16,WARN,WebServer,Disk usage > 85% on node node-4,E202,Disk usage > 85% on node {node}
99392,2026-01-16,16:41:24,INFO,WebServer,User u2641 login successful,E101,User {user} login successful
99393,2026-01-16,16:41:53,INFO,OrderProcessor,Page view: /home by u4451,E103,Page view: {page} by {user}
99394,2026-01-16,16:45:07,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99395,2026-01-16,16:43:19,WARN,WebServer,High latency (1959ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
99396,2026-01-16,16:43:29,ERROR,WebServer,Connection refused to WebServer at 10.0.0.12,E501,Connection refused to {service} at {ip}
99397,2026-01-16,16:43:19,INFO,WebServer,Page view: /home by u4811,E103,Page view: {page} by {user}
99398,2026-01-16,16:19:51,WARN,WebServer,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
99399,2026-01-16,16:28:35,CRITICAL,OrderProcessor,KERNEL PANIC: Node node-2 crashed,E601,KERNEL PANIC: Node {node} crashed
99400,2026-01-16,16:33:50,CRITICAL,WebServer,KERNEL PANIC: Node node-2 crashed,E601,KERNEL PANIC: Node {node} crashed
99401,2026-01-16,16:23:53,CRITICAL,WebServer,DATA CORRUPTION detected in sector 589,E602,DATA CORRUPTION detected in sector {sector}
99402,2026-01-16,16:45:47,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99403,2026-01-16,16:49:44,WARN,WebServer,Disk usage > 85% on node node-2,E202,Disk usage > 85% on node {node}
99404,2026-01-16,16:27:09,CRITICAL,AuthService,DATA CORRUPTION detected in sector 850,E602,DATA CORRUPTION detected in sector {sector}
99405,2026-01-16,16:44:36,WARN,PaymentGateway,Disk usage > 85% on node node-4,E202,Disk usage > 85% on node {node}
99406,2026-01-16,16:56:48,INFO,WebServer,User u2023 login successful,E101,User {user} login successful
99407,2026-01-16,16:45:29,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
99408,2026-01-16,16:33:27,INFO,PaymentGateway,User u4605 login successful,E101,User {user} login successful
99409,2026-01-16,16:00:28,ERROR,WebServer,Connection refused to WebServer at 10.0.0.88,E501,Connection refused to {service} at {ip}
99410,2026-01-16,16:18:39,CRITICAL,WebServer,DATA CORRUPTION detected in sector 900,E602,DATA CORRUPTION detected in sector {sector}
99411,2026-01-16,16:29:58,WARN,WebServer,Unauthorized access attempt from 10.0.0.12,E401,Unauthorized access attempt from {ip}
99412,2026-01-16,16:50:00,INFO,AuthService,Health check passed: AuthService,E102,Health check passed: {service}
99413,2026-01-16,16:06:10,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
99414,2026-01-16,16:30:06,WARN,PaymentGateway,Disk usage > 85% on node node-2,E202,Disk usage > 85% on node {node}
99415,2026-01-16,16:11:42,WARN,WebServer,High latency (1886ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
99416,2026-01-16,16:54:47,WARN,WebServer,Disk usage > 85% on node node-3,E202,Disk usage > 85% on node {node}
99417,2026-01-16,16:35:56,INFO,AuthService,Transaction tx325712 completed in 1807ms,E104,Transaction {tx} completed in {time}ms
99418,2026-01-16,16:22:48,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.10,E501,Connection refused to {service} at {ip}
99419,2026-01-16,16:43:33,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99420,2026-01-16,16:05:05,ERROR,AuthService,Connection refused to AuthService at 10.0.0.45,E501,Connection refused to {service} at {ip}
99421,2026-01-16,16:15:00,WARN,AuthService,High latency (1510ms) detected on AuthService,E201,High latency ({time}ms) detected on {service}
99422,2026-01-16,16:26:49,ERROR,InventoryDB,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99423,2026-01-16,16:19:04,ERROR,PaymentGateway,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99424,2026-01-16,16:10:45,ERROR,AuthService,Connection refused to AuthService at 10.0.0.12,E501,Connection refused to {service} at {ip}
99425,2026-01-16,16:53:18,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99426,2026-01-16,16:25:28,ERROR,WebServer,Connection refused to WebServer at 10.0.0.10,E501,Connection refused to {service} at {ip}
99427,2026-01-16,16:06:04,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
99428,2026-01-16,16:26:41,WARN,WebServer,Disk usage > 85% on node node-2,E202,Disk usage > 85% on node {node}
99429,2026-01-16,16:58:13,INFO,WebServer,Transaction tx390735 completed in 1447ms,E104,Transaction {tx} completed in {time}ms
99430,2026-01-16,16:22:53,ERROR,AuthService,Connection refused to AuthService at 10.0.0.12,E501,Connection refused to {service} at {ip}
99431,2026-01-16,16:31:33,WARN,AuthService,Unauthorized access attempt from 10.0.0.99,E401,Unauthorized access attempt from {ip}
99432,2026-01-16,16:36:33,CRITICAL,OrderProcessor,DATA CORRUPTION detected in sector 902,E602,DATA CORRUPTION detected in sector {sector}
99433,2026-01-16,16:44:05,INFO,WebServer,Transaction tx655828 completed in 1516ms,E104,Transaction {tx} completed in {time}ms
99434,2026-01-16,16:35:20,INFO,WebServer,User u2391 login successful,E101,User {user} login successful
99435,2026-01-16,16:05:53,ERROR,AuthService,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99436,2026-01-16,16:32:13,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
99437,2026-01-16,16:08:51,WARN,WebServer,High latency (996ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
99438,2026-01-16,16:40:48,WARN,WebServer,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
99439,2026-01-16,16:07:18,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99440,2026-01-16,16:12:26,ERROR,PaymentGateway,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99441,2026-01-16,16:36:37,ERROR,OrderProcessor,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99442,2026-01-16,16:49:50,INFO,WebServer,Transaction tx368711 completed in 839ms,E104,Transaction {tx} completed in {time}ms
99443,2026-01-16,16:33:58,CRITICAL,WebServer,DATA CORRUPTION detected in sector 369,E602,DATA CORRUPTION detected in sector {sector}
99444,2026-01-16,16:17:07,WARN,OrderProcessor,High latency (1299ms) detected on OrderProcessor,E201,High latency ({time}ms) detected on {service}
99445,2026-01-16,16:40:02,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99446,2026-01-16,16:00:26,INFO,AuthService,Transaction tx170272 completed in 966ms,E104,Transaction {tx} completed in {time}ms
99447,2026-01-16,16:51:40,WARN,PaymentGateway,Disk usage > 85% on node node-4,E202,Disk usage > 85% on node {node}
99448,2026-01-16,16:39:17,ERROR,AuthService,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99449,2026-01-16,16:14:31,INFO,OrderProcessor,Health check passed: OrderProcessor,E102,Health check passed: {service}
99450,2026-01-16,16:01:38,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
99451,2026-01-16,16:25:25,INFO,WebServer,User u4318 login successful,E101,User {user} login successful
99452,2026-01-16,16:06:56,INFO,WebServer,User u4099 login successful,E101,User {user} login successful
99453,2026-01-16,16:50:01,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
99454,2026-01-16,16:00:35,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99455,2026-01-16,16:20:15,INFO,AuthService,Page view: /home by u3646,E103,Page view: {page} by {user}
99456,2026-01-16,16:58:59,ERROR,WebServer,Connection refused to WebServer at 10.0.0.10,E501,Connection refused to {service} at {ip}
99457,2026-01-16,16:15:41,ERROR,WebServer,Connection refused to WebServer at 10.0.0.12,E501,Connection refused to {service} at {ip}
99458,2026-01-16,16:10:58,ERROR,AuthService,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99459,2026-01-16,16:39:49,INFO,WebServer,Page view: /home by u2020,E103,Page view: {page} by {user}
99460,2026-01-16,16:57:44,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99461,2026-01-16,16:10:14,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99462,2026-01-16,16:51:17,INFO,PaymentGateway,Page view: /home by u4198,E103,Page view: {page} by {user}
99463,2026-01-16,16:52:52,WARN,WebServer,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
99464,2026-01-16,16:40:52,WARN,WebServer,Disk usage > 85% on node node-2,E202,Disk usage > 85% on node {node}
99465,2026-01-16,16:22:13,INFO,PaymentGateway,Page view: /home by u1509,E103,Page view: {page} by {user}
99466,2026-01-16,16:19:11,INFO,AuthService,User u1631 login successful,E101,User {user} login successful
99467,2026-01-16,16:12:42,WARN,AuthService,Unauthorized access attempt from 10.0.0.10,E401,Unauthorized access attempt from {ip}
99468,2026-01-16,16:14:31,ERROR,AuthService,Connection refused to AuthService at 10.0.0.45,E501,Connection refused to {service} at {ip}
99469,2026-01-16,16:28:25,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
99470,2026-01-16,16:59:28,CRITICAL,WebServer,DATA CORRUPTION detected in sector 642,E602,DATA CORRUPTION detected in sector {sector}
99471,2026-01-16,16:04:35,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99472,2026-01-16,16:03:00,ERROR,AuthService,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99473,2026-01-16,16:48:28,ERROR,OrderProcessor,Connection refused to OrderProcessor at 10.0.0.45,E501,Connection refused to {service} at {ip}
99474,2026-01-16,16:34:57,CRITICAL,WebServer,KERNEL PANIC: Node node-5 crashed,E601,KERNEL PANIC: Node {node} crashed
99475,2026-01-16,16:54:44,ERROR,OrderProcessor,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99476,2026-01-16,16:05:26,WARN,OrderProcessor,Disk usage > 85% on node node-4,E202,Disk usage > 85% on node {node}
99477,2026-01-16,16:05:09,WARN,OrderProcessor,Disk usage > 85% on node node-1,E202,Disk usage > 85% on node {node}
99478,2026-01-16,16:30:15,INFO,AuthService,User u3064 login successful,E101,User {user} login successful
99479,2026-01-16,16:02:15,INFO,OrderProcessor,User u2981 login successful,E101,User {user} login successful
99480,2026-01-16,16:46:04,ERROR,OrderProcessor,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99481,2026-01-16,16:47:41,WARN,WebServer,High latency (389ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
99482,2026-01-16,16:11:21,ERROR,AuthService,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99483,2026-01-16,16:05:32,WARN,WebServer,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
99484,2026-01-16,16:55:55,ERROR,WebServer,Connection refused to WebServer at 10.0.0.88,E501,Connection refused to {service} at {ip}
99485,2026-01-16,16:41:52,INFO,OrderProcessor,User u1654 login successful,E101,User {user} login successful
99486,2026-01-16,16:19:23,INFO,OrderProcessor,Transaction tx225125 completed in 1609ms,E104,Transaction {tx} completed in {time}ms
99487,2026-01-16,16:13:27,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
99488,2026-01-16,16:15:56,WARN,PaymentGateway,High latency (220ms) detected on PaymentGateway,E201,High latency ({time}ms) detected on {service}
99489,2026-01-16,16:23:22,INFO,WebServer,Page view: /home by u1006,E103,Page view: {page} by {user}
99490,2026-01-16,16:56:59,INFO,PaymentGateway,User u4735 login successful,E101,User {user} login successful
99491,2026-01-16,16:09:14,INFO,AuthService,Transaction tx667072 completed in 354ms,E104,Transaction {tx} completed in {time}ms
99492,2026-01-16,16:23:07,INFO,WebServer,Page view: /home by u4608,E103,Page view: {page} by {user}
99493,2026-01-16,16:43:53,INFO,AuthService,Page view: /home by u3627,E103,Page view: {page} by {user}
99494,2026-01-16,16:05:36,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
99495,2026-01-16,16:11:11,WARN,OrderProcessor,Unauthorized access attempt from 10.0.0.10,E401,Unauthorized access attempt from {ip}
99496,2026-01-16,16:24:45,ERROR,WebServer,Connection refused to WebServer at 10.0.0.10,E501,Connection refused to {service} at {ip}
99497,2026-01-16,16:59:09,WARN,WebServer,High latency (309ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
99498,2026-01-16,16:45:43,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99499,2026-01-16,16:05:25,CRITICAL,WebServer,DATA CORRUPTION detected in sector 461,E602,DATA CORRUPTION detected in sector {sector}
99500,2026-01-16,16:25:04,INFO,WebServer,Page view: /home by u2585,E103,Page view: {page} by {user}
99501,2026-01-16,16:59:11,ERROR,OrderProcessor,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99502,2026-01-16,16:35:08,INFO,AuthService,Transaction tx403238 completed in 1909ms,E104,Transaction {tx} completed in {time}ms
99503,2026-01-16,16:07:41,ERROR,OrderProcessor,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99504,2026-01-16,16:39:42,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99505,2026-01-16,16:11:53,ERROR,AuthService,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99506,2026-01-16,16:06:09,WARN,WebServer,High latency (1767ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
99507,2026-01-16,16:39:38,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99508,2026-01-16,16:36:39,ERROR,OrderProcessor,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99509,2026-01-16,16:27:10,ERROR,AuthService,Connection refused to AuthService at 10.0.0.45,E501,Connection refused to {service} at {ip}
99510,2026-01-16,16:05:58,ERROR,AuthService,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99511,2026-01-16,16:45:24,INFO,AuthService,Page view: /home by u3452,E103,Page view: {page} by {user}
99512,2026-01-16,16:41:02,WARN,AuthService,Disk usage > 85% on node node-2,E202,Disk usage > 85% on node {node}
99513,2026-01-16,16:59:14,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99514,2026-01-16,16:29:57,INFO,OrderProcessor,Page view: /home by u2731,E103,Page view: {page} by {user}
99515,2026-01-16,16:11:22,ERROR,WebServer,Connection refused to WebServer at 10.0.0.45,E501,Connection refused to {service} at {ip}
99516,2026-01-16,16:18:08,ERROR,InventoryDB,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99517,2026-01-16,16:57:46,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99518,2026-01-16,16:38:16,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99519,2026-01-16,16:18:14,CRITICAL,WebServer,DATA CORRUPTION detected in sector 303,E602,DATA CORRUPTION detected in sector {sector}
99520,2026-01-16,16:49:46,WARN,OrderProcessor,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
99521,2026-01-16,16:53:55,WARN,PaymentGateway,Disk usage > 85% on node node-2,E202,Disk usage > 85% on node {node}
99522,2026-01-16,16:42:29,INFO,InventoryDB,Health check passed: InventoryDB,E102,Health check passed: {service}
99523,2026-01-16,16:12:24,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99524,2026-01-16,16:58:40,CRITICAL,AuthService,DATA CORRUPTION detected in sector 530,E602,DATA CORRUPTION detected in sector {sector}
99525,2026-01-16,16:58:48,WARN,WebServer,High latency (1326ms) detected on WebServer,E201,High latency ({time}ms) detected on {service}
99526,2026-01-16,16:34:39,CRITICAL,WebServer,DATA CORRUPTION detected in sector 892,E602,DATA CORRUPTION detected in sector {sector}
99527,2026-01-16,16:20:53,ERROR,OrderProcessor,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99528,2026-01-16,16:39:26,INFO,AuthService,Health check passed: AuthService,E102,Health check passed: {service}
99529,2026-01-16,16:32:57,WARN,PaymentGateway,Unauthorized access attempt from 10.0.0.45,E401,Unauthorized access attempt from {ip}
99530,2026-01-16,16:01:53,INFO,AuthService,Page view: /home by u3924,E103,Page view: {page} by {user}
99531,2026-01-16,16:54:08,INFO,InventoryDB,Transaction tx743749 completed in 955ms,E104,Transaction {tx} completed in {time}ms
99532,2026-01-16,16:27:52,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99533,2026-01-16,16:28:26,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99534,2026-01-16,16:33:43,ERROR,WebServer,Connection refused to WebServer at 10.0.0.10,E501,Connection refused to {service} at {ip}
99535,2026-01-16,16:43:35,WARN,InventoryDB,Unauthorized access attempt from 10.0.0.12,E401,Unauthorized access attempt from {ip}
99536,2026-01-16,16:50:19,ERROR,OrderProcessor,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99537,2026-01-16,16:40:02,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99538,2026-01-16,16:20:21,INFO,AuthService,User u4756 login successful,E101,User {user} login successful
99539,2026-01-16,16:21:20,CRITICAL,AuthService,KERNEL PANIC: Node node-3 crashed,E601,KERNEL PANIC: Node {node} crashed
99540,2026-01-16,16:41:04,INFO,AuthService,User u2238 login successful,E101,User {user} login successful
99541,2026-01-16,16:47:04,ERROR,WebServer,Payment declined: Gateway unavailable,E503,Payment declined: Gateway unavailable
99542,2026-01-16,16:11:17,INFO,WebServer,Health check passed: WebServer,E102,Health check passed: {service}
99543,2026-01-16,16:26:29,ERROR,WebServer,Timeout waiting for lock on InventoryDB,E502,Timeout waiting for lock on {db}
99544,2026-01-16,16:21:31,INFO,PaymentGateway,Page view: /home by u2369,E103,Page view: {page} by {user}
